1

   Abaqus 2021.HF9                                  Date 15-Mar-2022   Time 17:08:33
   For use by REGENTS OF THE UNIVERSITY OF COLORADO under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine DESKTOP-KVJB0RN 
                          you are authorized to run
                          Abaqus/Standard until 31-Dec-2022

                          Your site id is: 200000000001323 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                     Abaqus 2021.HF9                     * 
                *                                                         * 
                *          BUILD ID: 2021_09_20-13.06.07 168298           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using                         * 
                *  release Abaqus 2021.HF9 manuals                        * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *   This program may not be used for commercial purposes  * 
                *           without payment of a commercial fee.          * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************

  *initialconditions, type=ENRICHMENT



     OPTIONS BEING PROCESSED
   ***************************


  *Heading
  *Node
  *Element, type=CPE4
  *Elset, elset=ASSEMBLY_PART-1-1__PICKEDSET11
  *Nset, nset=ASSEMBLY_DISP
  *Nset, nset=ASSEMBLY_EQNSET-1
  *Nset, nset=ASSEMBLY__M12
  *Nset, nset=ASSEMBLY__PICKEDSET11
  *Nset, nset=ASSEMBLY__PICKEDSET4
  *Nset, nset=ASSEMBLY__PICKEDSET5
  *Nset, nset=ASSEMBLY__PICKEDSET6
  *Elset, elset=ASSEMBLY_ONE
  *Elset, elset=ASSEMBLY__PICKEDSET5
  *Elset, elset=ASSEMBLY__PICKEDSET6
  *amplitude, name=RAMP1
  *material, name=MATERIAL-1
  *damageinitiation, criterion=MAXPS
  *damageevolution, type=ENERGY, power=1, mixedmodebehavior=POWERLAW
  *elastic
  *initialconditions, type=ENRICHMENT
  *solidsection, elset=ASSEMBLY_PART-1-1__PICKEDSET11, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_PART-1-1__PICKEDSET11, material=MATERIAL-1
  *enrichment, name=ABC, type=PROPAGATIONCRACK, elset=ASSEMBLY_PART-1-1__PICKEDSET11, interaction=LOWER
  *surfaceinteraction, name=LOWER
  *enrichment, name=ABC, type=PROPAGATIONCRACK, elset=ASSEMBLY_PART-1-1__PICKEDSET11, interaction=LOWER
  *surfaceinteraction, name=LOWER
  *initialconditions, type=ENRICHMENT
  *surfaceinteraction, name=LOWER
  *boundary
  *boundary, amplitude=RAMP1
